0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install', '--save', 'bcryptjs' ]
2 info using npm@6.9.0
3 info using node@v12.3.0
4 verbose npm-session d66c7c2c67168436
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 200 https://registry.npmjs.org/bcryptjs 139ms
8 http fetch GET 200 https://registry.npmjs.org/bcryptjs/-/bcryptjs-2.4.3.tgz 75ms
9 silly pacote tag manifest for bcryptjs@latest fetched in 228ms
10 timing stage:loadCurrentTree Completed in 549ms
11 silly install loadIdealTree
12 silly install cloneCurrentTreeToIdealTree
13 timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
14 silly install loadShrinkwrap
15 timing stage:loadIdealTree:loadShrinkwrap Completed in 177ms
16 silly install loadAllDepsIntoIdealTree
17 silly resolveWithNewModule bcryptjs@2.4.3 checking installable status
18 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 322ms
19 timing stage:loadIdealTree Completed in 541ms
20 silly currentTree fivem-fxadmin@0.1.0
1414 verbose stack Error: bcrypt@3.0.6 install: `node-pre-gyp install --fallback-to-build`
1414 verbose stack Exit status 1
1414 verbose stack     at EventEmitter.<anonymous> (/usr/lib/node_modules/npm/node_modules/npm-lifecycle/index.js:301:16)
1414 verbose stack     at EventEmitter.emit (events.js:200:13)
1414 verbose stack     at ChildProcess.<anonymous> (/usr/lib/node_modules/npm/node_modules/npm-lifecycle/lib/spawn.js:55:14)
1414 verbose stack     at ChildProcess.emit (events.js:200:13)
1414 verbose stack     at maybeClose (internal/child_process.js:1021:16)
1414 verbose stack     at Process.ChildProcess._handle.onexit (internal/child_process.js:283:5)
1415 verbose pkgid bcrypt@3.0.6
1416 verbose cwd /home/Best/fivem-fxadmin
1417 verbose Linux 4.9.0-9-amd64
1418 verbose argv "/usr/bin/node" "/usr/bin/npm" "install" "--save" "bcryptjs"
1419 verbose node v12.3.0
1420 verbose npm  v6.9.0
1421 error code ELIFECYCLE
1422 error errno 1
1423 error bcrypt@3.0.6 install: `node-pre-gyp install --fallback-to-build`
1423 error Exit status 1
1424 error Failed at the bcrypt@3.0.6 install script.
1424 error This is probably not a problem with npm. There is likely additional logging output above.
1425 verbose exit [ 1, true ]
